------------------

------------------
booked classes:

Yin Yoga 陰瑜珈

------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="c07e0a48859aed424d6c1f4f2f937a07")>] at 2024-09-11 15:30:18.098072
sign in for class idx:0 at 2024-09-11 15:30:28.345838

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

877: Flow Yoga 動瑜珈 by Moorthi is FULL at 2024-09-11 15:30:31.479342

Failed to reserve the class idx:0 at 2024-09-11 15:30:31.522396
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="c07e0a48859aed424d6c1f4f2f937a07")>] at 2024-09-11 15:30:36.701915
------------------
courses to be booked:

Flow Yoga 動瑜珈
Yin Yoga 陰瑜珈

------------------

------------------
booked classes:

Yin Yoga 陰瑜珈

------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="e80dab1d413942e2b7942f2ccd722b46")>] at 2024-09-11 15:30:38.326365
sign in for class idx:0 at 2024-09-11 15:30:42.752468

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

878: Flow Yoga 動瑜珈 by Moorthi is FULL at 2024-09-11 15:30:46.162507

Failed to reserve the class idx:0 at 2024-09-11 15:30:46.162837
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="e80dab1d413942e2b7942f2ccd722b46")>] at 2024-09-11 15:30:51.282474
------------------
courses to be booked:

Flow Yoga 動瑜珈
Yin Yoga 陰瑜珈

------------------

------------------
booked classes:

Yin Yoga 陰瑜珈

------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="fcfd165539c46b4ac6922b84ef183a1e")>] at 2024-09-11 15:30:52.807036
sign in for class idx:0 at 2024-09-11 15:30:58.020517

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

879: Flow Yoga 動瑜珈 by Moorthi is FULL at 2024-09-11 15:31:03.398351

Failed to reserve the class idx:0 at 2024-09-11 15:31:03.427397
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="fcfd165539c46b4ac6922b84ef183a1e")>] at 2024-09-11 15:31:08.611548
------------------
courses to be booked:

Flow Yoga 動瑜珈
Yin Yoga 陰瑜珈

------------------

------------------
booked classes:

Yin Yoga 陰瑜珈

------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="8f7e2b0272cf3408a6ec3857f31d1c26")>] at 2024-09-11 15:31:10.211146
sign in for class idx:0 at 2024-09-11 15:31:17.969821

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

880: Flow Yoga 動瑜珈 by Moorthi is FULL at 2024-09-11 15:31:21.232839

Failed to reserve the class idx:0 at 2024-09-11 15:31:21.244433
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="8f7e2b0272cf3408a6ec3857f31d1c26")>] at 2024-09-11 15:31:26.389065
------------------
courses to be booked:

Flow Yoga 動瑜珈
Yin Yoga 陰瑜珈

------------------

------------------
booked classes:

Yin Yoga 陰瑜珈

------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="fbf9fbb62a3e6d4d4e0b6becdc39667b")>] at 2024-09-11 15:31:27.930861
sign in for class idx:0 at 2024-09-11 15:31:32.452476

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

881: Flow Yoga 動瑜珈 by Moorthi is FULL at 2024-09-11 15:31:35.732197

Failed to reserve the class idx:0 at 2024-09-11 15:31:35.732583
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="fbf9fbb62a3e6d4d4e0b6becdc39667b")>] at 2024-09-11 15:31:40.853804
------------------
courses to be booked:

Flow Yoga 動瑜珈
Yin Yoga 陰瑜珈

------------------

------------------
booked classes:

Yin Yoga 陰瑜珈

------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="554d79149b5ab505e2b3167aa4598d7f")>] at 2024-09-11 15:31:42.489365
sign in for class idx:0 at 2024-09-11 15:31:47.407493

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

882: Flow Yoga 動瑜珈 by Moorthi is FULL at 2024-09-11 15:31:50.814559

Failed to reserve the class idx:0 at 2024-09-11 15:31:50.814875
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="554d79149b5ab505e2b3167aa4598d7f")>] at 2024-09-11 15:31:55.933272
------------------
courses to be booked:

Flow Yoga 動瑜珈
Yin Yoga 陰瑜珈

------------------

------------------
booked classes:

Yin Yoga 陰瑜珈

------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="3f5f0634f1de12cb305d3a74fa0f0452")>] at 2024-09-11 15:31:57.536622
sign in for class idx:0 at 2024-09-11 15:32:03.499407

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

883: Flow Yoga 動瑜珈 by Moorthi is FULL at 2024-09-11 15:32:06.856801

Failed to reserve the class idx:0 at 2024-09-11 15:32:06.862394
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="3f5f0634f1de12cb305d3a74fa0f0452")>] at 2024-09-11 15:32:12.001472
------------------
courses to be booked:

Flow Yoga 動瑜珈
Yin Yoga 陰瑜珈

------------------

------------------
booked classes:

Yin Yoga 陰瑜珈

------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="b6aa48bccef1a56f4b5dd69ba1735ceb")>] at 2024-09-11 15:32:13.547734
sign in for class idx:0 at 2024-09-11 15:32:18.704691

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

884: Flow Yoga 動瑜珈 by Moorthi is FULL at 2024-09-11 15:32:21.862818

Failed to reserve the class idx:0 at 2024-09-11 15:32:21.876049
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="b6aa48bccef1a56f4b5dd69ba1735ceb")>] at 2024-09-11 15:32:27.018554
------------------
courses to be booked:

Flow Yoga 動瑜珈
Yin Yoga 陰瑜珈

------------------

------------------
booked classes:

Yin Yoga 陰瑜珈

------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="a2b63ee94dfa19302980895a95ea11e7")>] at 2024-09-11 15:32:28.726422
sign in for class idx:0 at 2024-09-11 15:32:32.474209

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

885: Flow Yoga 動瑜珈 by Moorthi is FULL at 2024-09-11 15:32:35.601531

Failed to reserve the class idx:0 at 2024-09-11 15:32:35.601872
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="a2b63ee94dfa19302980895a95ea11e7")>] at 2024-09-11 15:32:40.869116
------------------
courses to be booked:

Flow Yoga 動瑜珈
Yin Yoga 陰瑜珈

------------------

------------------
booked classes:

Yin Yoga 陰瑜珈

------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="b933356689ac71674c6d9590c9a6b334")>] at 2024-09-11 15:32:42.524510
sign in for class idx:0 at 2024-09-11 15:32:46.250678

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

886: Flow Yoga 動瑜珈 by Moorthi is FULL at 2024-09-11 15:32:49.855843

Failed to reserve the class idx:0 at 2024-09-11 15:32:49.856175
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="b933356689ac71674c6d9590c9a6b334")>] at 2024-09-11 15:32:54.974283
------------------
courses to be booked:

Flow Yoga 動瑜珈
Yin Yoga 陰瑜珈

------------------

------------------
booked classes:

Yin Yoga 陰瑜珈

------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="3756743df3f398f4f512bf3d5a15bbe5")>] at 2024-09-11 15:32:56.653466
sign in for class idx:0 at 2024-09-11 15:33:00.795735

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

887: Flow Yoga 動瑜珈 by Moorthi is FULL at 2024-09-11 15:33:04.070299

Failed to reserve the class idx:0 at 2024-09-11 15:33:04.070619
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="3756743df3f398f4f512bf3d5a15bbe5")>] at 2024-09-11 15:33:09.192058
------------------
courses to be booked:

Flow Yoga 動瑜珈
Yin Yoga 陰瑜珈

------------------

------------------
booked classes:

Yin Yoga 陰瑜珈

------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="888da9b374bbd426121bc91826547879")>] at 2024-09-11 15:33:10.859174
sign in for class idx:0 at 2024-09-11 15:33:23.926483

************************
status html: cannot find status text in the current site
************************

UNEXPECTED SCENARIO HAPPENED. NEED TO REVISE THE CODE

 Current Page Source:
<html xmlns="http://www.w3.org/1999/xhtml"><head id="ctl00_Head1"><meta http-equiv="Content-Type" content="text/html; charset=utf-8"><meta name="theme-color" content="#592954"><meta name="viewport" content="width=1024, user-scalable=yes"><title>
	CBSS System - 登入
</title>
    <link href="https://www.trueclassbooking.com.tw/member/css/style.all.css?v=2.27.17.00" rel="stylesheet" type="text/css">
    <!--[if IE]>
        <link href="https://www.trueclassbooking.com.tw/member/css/ie.css?v=2.27.17.00" rel="stylesheet" type="text/css" />
    <![endif]-->
    <!--[if IE 8]>
	    <link href="https://www.trueclassbooking.com.tw/member/css/ie8.css?v=2.27.17.00" rel="stylesheet" type="text/css" />
    <![endif]-->
<style>.cke{visibility:hidden;}</style></head>
<body><div id="cboxOverlay" style="display: none;"></div><div id="colorbox" class="" style="padding-bottom: 42px; padding-right: 42px; display: none;"><div id="cboxWrapper"><div><div id="cboxTopLeft" style="float: left;"></div><div id="cboxTopCenter" style="float: left;"></div><div id="cboxTopRight" style="float: left;"></div></div><div style="clear: left;"><div id="cboxMiddleLeft" style="float: left;"></div><div id="cboxContent" style="float: left;"><div id="cboxLoadedContent" style="width: 0px; height: 0px; overflow: hidden; float: left;"></div><div id="cboxLoadingOverlay" style="float: left;"></div><div id="cboxLoadingGraphic" style="float: left;"></div><div id="cboxTitle" style="float: left;"></div><div id="cboxCurrent" style="float: left;"></div><div id="cboxNext" style="float: left;"></div><div id="cboxPrevious" style="float: left;"></div><div id="cboxSlideshow" style="float: left;"></div><div id="cboxClose" style="float: left;"></div></div><div id="cboxMiddleRight" style="float: left;"></div></div><div style="clear: left;"><div id="cboxBottomLeft" style="float: left;"></div><div id="cboxBottomCenter" style="float: left;"></div><div id="cboxBottomRight" style="float: left;"></div></div></div><div style="position: absolute; width: 9999px; visibility: hidden; display: none;"></div></div>
